id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jenis_obat,jenis_obat,ati_pbf_product.model_jenis_obat,base.group_erp_manager,1,1,1,1
access_jenis_obat,jenis_obat,ati_pbf_product.model_jenis_obat,base.group_system,1,1,1,1
access_margin_product,margin_product,ati_pbf_product.model_margin_product,base.group_erp_manager,1,1,1,1
access_margin_product,margin_product,ati_pbf_product.model_margin_product,base.group_system,1,1,1,1
access_bentuk_sediaan,bentuk_sediaan,ati_pbf_product.model_bentuk_sediaan,base.group_erp_manager,1,1,1,1
access_bentuk_sediaan,bentuk_sediaan,ati_pbf_product.model_bentuk_sediaan,base.group_system,1,1,1,1
access_product_template_approval,product_template_approval,ati_pbf_product.model_product_template_approval,base.group_erp_manager,1,1,1,1
access_product_template_approval,product_template_approval,ati_pbf_product.model_product_template_approval,base.group_system,1,1,1,1
access_product_template_reject,product_template_reject,ati_pbf_product.model_product_template_reject,base.group_erp_manager,1,1,1,1
access_product_template_reject,product_template_reject,ati_pbf_product.model_product_template_reject,base.group_system,1,1,1,1
access_company_sale_price,company_sale_price.user,model_company_sale_price,base.group_user,1,1,1,1
access_company_sale_price_wiz,company_sale_price_wiz.user,model_company_sale_price_wiz,base.group_user,1,1,1,1
access_company_sale_price_line_wiz,company_sale_price_line_wiz.user,model_company_sale_price_line_wiz,base.group_user,1,1,1,1
access_pabrik_product,pabrik_product,ati_pbf_product.model_pabrik_product,base.group_erp_manager,1,1,1,1
access_pabrik_product,pabrik_product,ati_pbf_product.model_pabrik_product,base.group_system,1,1,1,1
access_pabrik_product,pabrik_product,ati_pbf_product.model_pabrik_product,base.group_user,1,1,1,1
access_ati_historical_margin_product,access_ati_historical_margin_product,model_ati_historical_margin_product,,1,1,1,1
access_ati_purchase_category,access_ati_purchase_category,model_ati_purchase_category,,1,1,1,1
